Id Sensore,Data-Ora,Valore Cumulato su 24h,Valore Minimo orario,Valore Massimo orario
14476,2018/12/25,0.0,0.0,0.0
14476,2018/12/26,0.0,0.0,0.0
14476,2018/12/27,0.0,0.0,0.0
14476,2018/12/28,0.0,0.0,0.0
14476,2018/12/29,0.0,0.0,0.0
14476,2018/12/30,-999,-999,-999
14476,2018/12/31,0.0,0.0,0.0
14476,2019/01/01,0.0,0.0,0.0
14476,2019/01/02,0.0,0.0,0.0
14476,2019/01/03,0.0,0.0,0.0
14476,2019/01/04,0.0,0.0,0.0
14476,2019/01/05,0.0,0.0,0.0
14476,2019/01/06,0.0,0.0,0.0
14476,2019/01/07,0.0,0.0,0.0
14476,2019/01/08,0.0,0.0,0.0
14476,2019/01/09,0.0,0.0,0.0
14476,2019/01/10,0.0,0.0,0.0
14476,2019/01/11,0.0,0.0,0.0
14476,2019/01/12,0.0,0.0,0.0
14476,2019/01/13,0.0,0.0,0.0
14476,2019/01/14,0.2,0.0,0.2
14476,2019/01/15,0.0,0.0,0.0
14476,2019/01/16,0.0,0.0,0.0
14476,2019/01/17,1.4,0.0,0.4
14476,2019/01/18,0.0,0.0,0.0
14476,2019/01/19,0.0,0.0,0.0
14476,2019/01/20,0.0,0.0,0.0
14476,2019/01/21,0.0,0.0,0.0
14476,2019/01/22,0.0,0.0,0.0
14476,2019/01/23,0.0,0.0,0.0
14476,2019/01/24,0.0,0.0,0.0
14476,2019/01/25,0.0,0.0,0.0
14476,2019/01/26,0.0,0.0,0.0
14476,2019/01/27,0.2,0.0,0.2
14476,2019/01/28,4.8,0.0,1.6
14476,2019/01/29,0.0,0.0,0.0
14476,2019/01/30,0.0,0.0,0.0
14476,2019/01/31,2.2,0.0,1.2
14476,2019/02/01,50.0,0.0,6.2
14476,2019/02/02,33.6,0.0,5.6
14476,2019/02/03,6.2,0.0,1.2
14476,2019/02/04,0.0,0.0,0.0
14476,2019/02/05,0.0,0.0,0.0
14476,2019/02/06,0.0,0.0,0.0
14476,2019/02/07,0.0,0.0,0.0
14476,2019/02/08,0.0,0.0,0.0
14476,2019/02/09,0.0,0.0,0.0
14476,2019/02/10,19.4,0.0,2.6
14476,2019/02/11,0.0,0.0,0.0
14476,2019/02/12,0.0,0.0,0.0
14476,2019/02/13,0.0,0.0,0.0
14476,2019/02/14,0.0,0.0,0.0
14476,2019/02/15,0.0,0.0,0.0
14476,2019/02/16,0.0,0.0,0.0
14476,2019/02/17,0.0,0.0,0.0
14476,2019/02/18,0.0,0.0,0.0
14476,2019/02/19,0.0,0.0,0.0
14476,2019/02/20,0.0,0.0,0.0
14476,2019/02/21,0.0,0.0,0.0
14476,2019/02/22,0.0,0.0,0.0
14476,2019/02/23,0.0,0.0,0.0
14476,2019/02/24,0.0,0.0,0.0
14476,2019/02/25,0.0,0.0,0.0
14476,2019/02/26,0.0,0.0,0.0
14476,2019/02/27,0.0,0.0,0.0
14476,2019/02/28,0.0,0.0,0.0
14476,2019/03/01,0.0,0.0,0.0
14476,2019/03/02,0.0,0.0,0.0
14476,2019/03/03,0.0,0.0,0.0
14476,2019/03/04,8.6,0.0,4.6
14476,2019/03/05,0.0,0.0,0.0
14476,2019/03/06,0.0,0.0,0.0
14476,2019/03/07,47.0,0.0,8.0
14476,2019/03/08,4.8,0.0,3.2
14476,2019/03/09,0.0,0.0,0.0
14476,2019/03/10,0.0,0.0,0.0
14476,2019/03/11,0.0,0.0,0.0
14476,2019/03/12,0.0,0.0,0.0
14476,2019/03/13,0.0,0.0,0.0
14476,2019/03/14,0.0,0.0,0.0
14476,2019/03/15,0.0,0.0,0.0
14476,2019/03/16,0.0,0.0,0.0
14476,2019/03/17,0.0,0.0,0.0
14476,2019/03/18,6.0,0.0,2.2
14476,2019/03/19,0.0,0.0,0.0
14476,2019/03/20,0.0,0.0,0.0
14476,2019/03/21,0.0,0.0,0.0
14476,2019/03/22,0.0,0.0,0.0
14476,2019/03/23,0.0,0.0,0.0
14476,2019/03/24,0.0,0.0,0.0
14476,2019/03/25,0.0,0.0,0.0
14476,2019/03/26,0.0,0.0,0.0
14476,2019/03/27,0.0,0.0,0.0
14476,2019/03/28,0.0,0.0,0.0
14476,2019/03/29,0.0,0.0,0.0
14476,2019/03/30,0.0,0.0,0.0
14476,2019/03/31,0.0,0.0,0.0
14476,2019/04/01,0.0,0.0,0.0
14476,2019/04/02,2.2,0.0,1.8
14476,2019/04/03,21.0,0.0,3.6
14476,2019/04/04,127.6,0.0,9.6
14476,2019/04/05,1.0,0.0,0.6
14476,2019/04/06,0.0,0.0,0.0
14476,2019/04/07,0.6,0.0,0.2
14476,2019/04/08,0.6,0.0,0.2
14476,2019/04/09,6.4,0.0,4.0
14476,2019/04/10,3.0,0.0,1.2
14476,2019/04/11,12.8,0.0,4.8
14476,2019/04/12,3.4,0.0,1.0
14476,2019/04/13,6.2,0.0,1.4
14476,2019/04/14,18.0,0.0,3.6
14476,2019/04/15,1.8,0.0,0.8
14476,2019/04/16,0.0,0.0,0.0
14476,2019/04/17,0.0,0.0,0.0
14476,2019/04/18,1.8,0.0,1.2
14476,2019/04/19,0.0,0.0,0.0
14476,2019/04/20,-999,-999,-999
14476,2019/04/21,0.0,0.0,0.0
14476,2019/04/22,0.0,0.0,0.0
14476,2019/04/23,24.8,0.0,4.6
14476,2019/04/24,43.6,0.0,6.6
14476,2019/04/25,6.2,0.0,2.2
14476,2019/04/26,16.6,0.0,5.6
14476,2019/04/27,0.0,0.0,0.0
14476,2019/04/28,3.4,0.0,1.4
14476,2019/04/29,0.0,0.0,0.0
14476,2019/04/30,0.0,0.0,0.0
14476,2019/05/01,0.0,0.0,0.0
14476,2019/05/02,5.4,0.0,4.4
14476,2019/05/03,9.8,0.0,2.6
14476,2019/05/04,21.8,0.0,8.2
14476,2019/05/05,26.6,0.0,6.0
14476,2019/05/06,0.0,0.0,0.0
14476,2019/05/07,0.0,0.0,0.0
14476,2019/05/08,9.6,0.0,2.0
14476,2019/05/09,4.6,0.0,1.6
14476,2019/05/10,0.0,0.0,0.0
14476,2019/05/11,24.4,0.0,6.8
14476,2019/05/12,0.0,0.0,0.0
14476,2019/05/13,0.4,0.0,0.2
14476,2019/05/14,1.8,0.0,0.8
14476,2019/05/15,0.0,0.0,0.0
14476,2019/05/16,0.0,0.0,0.0
14476,2019/05/17,2.2,0.0,1.4
14476,2019/05/18,4.4,0.0,0.6
14476,2019/05/19,8.2,0.0,1.6
14476,2019/05/20,6.4,0.0,1.0
14476,2019/05/21,0.8,0.0,0.6
14476,2019/05/22,3.8,0.0,2.4
14476,2019/05/23,0.0,0.0,0.0
14476,2019/05/24,4.6,0.0,3.0
14476,2019/05/25,4.0,0.0,1.0
14476,2019/05/26,3.8,0.0,1.0
14476,2019/05/27,7.6,0.0,1.0
14476,2019/05/28,15.4,0.0,4.4
14476,2019/05/29,1.2,0.0,0.4
14476,2019/05/30,0.0,0.0,0.0
14476,2019/05/31,0.0,0.0,0.0
14476,2019/06/01,0.0,0.0,0.0
14476,2019/06/02,0.0,0.0,0.0
14476,2019/06/03,0.0,0.0,0.0
14476,2019/06/04,2.8,0.0,2.0
14476,2019/06/05,1.2,0.0,0.6
14476,2019/06/06,0.2,0.0,0.2
14476,2019/06/07,0.0,0.0,0.0
14476,2019/06/08,0.0,0.0,0.0
