Id Sensore,Data-Ora,Valore Medio giornaliero,Valore Minimo orario,Valore Massimo orario
14473,2019/04/29,66.7,40.3,86.7
14473,2019/04/30,54.4,31.2,81.3
14473,2019/05/01,56.4,29.2,76.4
14473,2019/05/02,67.7,38.0,99.0
14473,2019/05/03,92.3,66.0,99.0
14473,2019/05/04,91.9,62.2,99.0
14473,2019/05/05,87.1,56.2,99.0
14473,2019/05/06,62.1,29.8,90.0
14473,2019/05/07,60.7,40.7,84.0
14473,2019/05/08,88.8,75.2,99.0
14473,2019/05/09,77.5,41.5,99.0
14473,2019/05/10,73.8,50.2,94.3
14473,2019/05/11,87.3,65.8,99.0
14473,2019/05/12,84.8,49.0,99.0
14473,2019/05/13,68.7,39.7,83.5
14473,2019/05/14,76.5,40.2,99.0
14473,2019/05/15,73.6,43.0,99.0
14473,2019/05/16,75.4,48.3,99.0
14473,2019/05/17,85.6,56.2,99.0
14473,2019/05/18,91.4,71.8,99.0
14473,2019/05/19,96.1,83.2,99.0
14473,2019/05/20,96.4,87.7,99.0
14473,2019/05/21,87.9,59.7,99.0
14473,2019/05/22,86.4,56.8,99.0
14473,2019/05/23,75.4,42.3,99.0
14473,2019/05/24,84.9,52.7,99.0
14473,2019/05/25,89.4,57.3,99.0
14473,2019/05/26,79.3,49.0,99.0
14473,2019/05/27,98.6,93.3,99.0
14473,2019/05/28,92.4,70.0,99.0
14473,2019/05/29,85.6,57.5,99.0
14473,2019/05/30,80.0,42.0,99.0
14473,2019/05/31,68.9,38.8,90.8
14473,2019/06/01,68.7,33.7,94.5
14473,2019/06/02,64.0,37.3,89.2
14473,2019/06/03,66.9,41.8,93.5
14473,2019/06/04,74.8,48.7,94.3
14473,2019/06/05,74.2,48.5,96.0
14473,2019/06/06,73.5,52.7,95.5
14473,2019/06/07,61.5,36.3,88.7
14473,2019/06/08,62.2,40.3,88.7
